"ano","posicao","time","J","V","E","D","PF","PC","Dif. pts.","PTS","pais","CA","CV"
2015,8,"Liverpool",38,16,12,10,63,50,13,60,"ENG",70,3
2015,9,"Stoke",38,14,9,15,41,55,-14,51,"ENG",67,4
2015,10,"Chelsea",38,12,14,12,59,53,6,50,"ENG",71,5
2015,11,"Everton",38,11,14,13,59,55,4,47,"ENG",61,4
2015,12,"Swansea",38,12,11,15,42,52,-10,47,"ENG",48,1
2015,13,"Watford",38,12,9,17,40,50,-10,45,"ENG",36,2
2015,14,"West Brom",38,10,13,15,34,48,-14,43,"ENG",73,5
2015,15,"Crystal Palace",38,11,9,18,39,51,-12,42,"ENG",66,2
2015,16,"AFC Bournemouth",38,11,9,18,45,67,-22,42,"ENG",29,0
2015,17,"Sunderland",38,9,12,17,48,62,-14,39,"ENG",81,4
2015,18,"Newcastle",38,9,10,19,44,65,-21,37,"ENG",62,7
2015,19,"Norwich",38,9,7,22,39,67,-28,34,"ENG",31,2
2015,20,"Aston Villa",38,3,8,27,27,76,-49,17,"ENG",68,3
2016,1,"Chelsea",38,30,3,5,85,33,52,93,"ENG",69,3
2016,2,"Tottenham",38,26,8,4,86,26,60,86,"ENG",66,0
2016,3,"Manchester City",38,23,9,6,80,39,41,78,"ENG",61,3
2016,4,"Liverpool",38,22,10,6,78,42,36,76,"ENG",50,2
2016,5,"Arsenal",38,23,6,9,77,44,33,75,"ENG",51,3
2016,6,"Manchester United",38,18,15,5,54,29,25,69,"ENG",77,2
2016,7,"Everton",38,17,10,11,62,44,18,61,"ENG",55,4
2016,8,"Southampton",38,12,10,16,41,48,-7,46,"ENG",55,6
2016,9,"AFC Bournemouth",38,12,10,16,55,67,-12,46,"ENG",51,2
2016,10,"West Brom",38,12,9,17,43,51,-8,45,"ENG",68,0
2016,11,"West Ham",38,12,9,17,47,64,-17,45,"ENG",73,3
2016,12,"Leicester",38,12,8,18,48,63,-15,44,"ENG",58,4
2016,13,"Stoke",38,11,11,16,41,56,-15,44,"ENG",58,2
2016,14,"Crystal Palace",38,12,5,21,50,63,-13,41,"ENG",72,0
2016,15,"Swansea",38,12,5,21,45,70,-25,41,"ENG",59,1
2016,16,"Burnley",38,11,7,20,39,55,-16,40,"ENG",34,0
2016,17,"Watford",38,11,7,20,40,68,-28,40,"ENG",80,4
2016,18,"Hull City|Hull",38,9,7,22,37,80,-43,34,"ENG",30,2
2016,19,"Middlesbrough",38,5,13,20,27,53,-26,28,"ENG",40,0
2016,20,"Sunderland",38,6,6,26,29,69,-40,24,"ENG",65,3
2017,1,"Manchester City",38,32,4,2,106,27,79,100,"ENG",70,3
2017,2,"Manchester United",38,25,6,7,68,28,40,81,"ENG",69,2
2017,3,"Tottenham",38,23,8,7,74,36,38,77,"ENG",51,2
2017,4,"Liverpool",38,21,12,5,84,38,46,75,"ENG",53,1
2017,5,"Chelsea",38,21,7,10,62,38,24,70,"ENG",52,3
2017,6,"Arsenal",38,19,6,13,74,51,23,63,"ENG",69,2
2017,7,"Burnley",38,14,12,12,36,39,-3,54,"ENG",69,2
2017,8,"Everton",38,13,10,15,44,58,-14,49,"ENG",67,3
2017,9,"Leicester",38,12,11,15,56,60,-4,47,"ENG",54,2
2017,10,"Newcastle",38,12,8,18,39,47,-8,44,"ENG",33,2
2017,11,"Crystal Palace",38,11,11,16,45,55,-10,44,"ENG",78,0
2017,12,"AFC Bournemouth",38,11,11,16,45,61,-16,44,"ENG",57,3
2017,13,"West Ham",38,10,12,16,48,68,-20,42,"ENG",81,5
2017,14,"Watford",38,11,8,19,44,64,-20,41,"ENG",78,6
2017,15,"Brighton",38,9,13,16,34,54,-20,40,"ENG",29,0
2017,16,"Huddersfield",38,9,10,19,28,58,-30,37,"ENG",35,3
2017,17,"Southampton",38,7,15,16,37,56,-19,36,"ENG",53,0
2017,18,"Swansea",38,8,9,21,28,56,-28,33,"ENG",57,0
2017,19,"Stoke",38,7,12,19,35,68,-33,33,"ENG",59,1
2017,20,"West Brom",38,6,13,19,31,56,-25,31,"ENG",79,1
2018,1,"Manchester City",38,32,2,4,95,23,72,98,"ENG",44,1
2018,2,"Liverpool",38,30,7,1,89,22,67,97,"ENG",35,1
2018,3,"Chelsea",38,21,9,8,63,39,24,72,"ENG",46,1
2018,4,"Tottenham",38,23,2,13,67,39,28,71,"ENG",53,1
2018,5,"Arsenal",38,21,7,10,73,51,22,70,"ENG",64,2
2018,6,"Manchester United",38,19,9,10,65,54,11,66,"ENG",67,3
2018,7,"Wolves",38,16,9,13,47,46,1,57,"ENG",35,0
2018,8,"Everton",38,15,9,14,54,46,8,54,"ENG",44,3
2018,9,"Leicester",38,15,7,16,51,48,3,52,"ENG",58,7
2018,10,"West Ham",38,15,7,16,52,55,-3,52,"ENG",68,1
2018,11,"Watford",38,14,8,16,52,59,-7,50,"ENG",59,2
2018,12,"Crystal Palace",38,14,7,17,51,53,-2,49,"ENG",62,1
2018,13,"Newcastle",38,12,9,17,42,48,-6,45,"ENG",48,2
2018,14,"AFC Bournemouth",38,13,6,19,56,70,-14,45,"ENG",53,1
2018,15,"Burnley",38,11,7,20,45,68,-23,40,"ENG",67,0
2018,16,"Southampton",38,9,12,17,45,65,-20,39,"ENG",79,4
2018,17,"Brighton",38,9,9,20,35,60,-25,36,"ENG",61,5
2018,18,"Cardiff",38,10,4,24,34,69,-35,34,"ENG",32,1
2018,19,"Fulham",38,7,5,26,34,81,-47,26,"ENG",34,2
2018,20,"Huddersfield",38,3,7,28,22,76,-54,16,"ENG",56,2
2019,1,"Liverpool",38,32,3,3,85,33,52,99,"ENG",40,2
2019,2,"Manchester City",38,26,3,9,102,35,67,81,"ENG",62,2
2019,3,"Manchester United",38,18,12,8,66,36,30,66,"ENG",75,1
2019,4,"Chelsea",38,20,6,12,69,54,15,66,"ENG",59,0
2019,5,"Leicester",38,18,8,12,67,41,26,62,"ENG",47,1
2019,6,"Tottenham",38,16,11,11,61,47,14,59,"ENG",73,5
2019,7,"Wolves",38,15,14,9,51,40,11,59,"ENG",71,3
2019,8,"Arsenal",38,14,14,10,56,48,8,56,"ENG",84,3
2019,9,"Sheffield United",38,14,12,12,39,39,0,54,"ENG",40,1
2019,10,"Burnley",38,15,9,14,43,50,-7,54,"ENG",71,1
2019,11,"Southampton",38,15,7,16,51,60,-9,52,"ENG",54,3
2019,12,"Everton",38,13,10,15,44,56,-12,49,"ENG",62,4
2019,13,"Newcastle",38,11,11,16,38,58,-20,44,"ENG",59,2
2019,14,"Crystal Palace",38,11,10,17,31,50,-19,43,"ENG",55,2
2019,15,"Brighton",38,9,14,15,39,54,-15,41,"ENG",52,3
2019,16,"West Ham",38,10,9,19,49,62,-13,39,"ENG",58,1
2019,17,"Aston Villa",38,9,8,21,41,67,-26,35,"ENG",35,1
2019,18,"AFC Bournemouth",38,9,7,22,40,65,-25,34,"ENG",69,1
2019,19,"Watford",38,8,10,20,36,64,-28,34,"ENG",87,4
2019,20,"Norwich",38,5,6,27,26,75,-49,21,"ENG",38,0
